number	name	test
1	<Unknown Attribute>
35	<Unknown Attribute>
36	<Unknown Attribute>
41	<Unknown Attribute>
43	<Unknown Attribute>
46	<Unknown Attribute>
47	<Unknown Attribute>
52	Capital Magic Site {Ntn: #startsite}
59	<Unknown Attribute>
69	<Unknown Attribute>
73	<Unknown Attribute>
74	<Unknown Attribute>
75	<Unknown Attribute>
76	<Unknown Attribute>
77	<Unknown Attribute>
78	<Unknown Attribute>
79	<Unknown Attribute>
80	<Unknown Attribute>
81	<Unknown Attribute>
82	<Unknown Attribute>
83	<Unknown Attribute>
84	<Unknown Attribute>
85	<Unknown Attribute>
90	<Unknown Attribute>
91	<Unknown Attribute>
92	<Unknown Attribute>
93	<Unknown Attribute>
94	<Unknown Attribute>
95	<Unknown Attribute>
100	Capital Magic Site (Unholy?) {Ntn: #startsite}
122	<Unknown Attribute>
123	<Unknown Attribute>
124	<Unknown Attribute>
125	<Unknown Attribute>
126	<Unknown Attribute>
127	<Unknown Attribute>
128	<Unknown Attribute>
129	<Unknown Attribute>
131	<Unknown Attribute>
132	<Unknown Attribute>
133	<Unknown Attribute>
134	<Unknown Attribute>
136	<Unknown Attribute>
137	<Unknown Attribute>
138	<Unknown Attribute>
139	National Unique Hero {Ntn: #hero1}
140	National Unique Hero {Ntn: #hero2}
141	National Unique Hero {Ntn: #hero3}
142	National Unique Hero {Ntn: #hero4}
143	National Unique Hero {Ntn: #hero5}
144	National Unique Hero {Ntn: #hero6}
145	National Generic Hero {Ntn: #multihero1}
146	National Generic Hero {Ntn: #multihero2}
149	<Unknown Attribute>
156	<Unknown Attribute>
157	<Unknown Attribute>
158	Coastal Fort Commander {Ntn: #coastcom1}
159	Coastal Fort Commander {Ntn: #coastcom2}
160	Coastal Fort Troop {Ntn: #coastunit1}
161	Coastal Fort Troop {Ntn: #coastunit2}
162	Coastal Fort Troop {Ntn: #coastunit3}
163	<Unknown Attribute>
167	<Unknown Attribute>
168	<Unknown Attribute>
169	<Unknown Attribute>
170	<Unknown Attribute>
171	<Unknown Attribute>
172	Underwater Fort Commander {Ntn: #uwcom}
173	<Unknown Attribute>
174	<Unknown Attribute>
175	<Unknown Attribute>
176	<Unknown Attribute>
177	<Unknown Attribute>
178	<Unknown Attribute>
179	<Unknown Attribute>
180	<Unknown Attribute>
185	<Unknown Attribute>
186	Underwater Fort Commander {Ntn: #uwcom}
187	Underwater Fort Commander {Ntn: #uwcom}
188	Underwater Fort Commander {Ntn: #uwcom}
189	Underwater Fort Troop {Ntn: #uwunit}
190	Underwater Fort Troop {Ntn: #uwunit}
191	Underwater Fort Troop {Ntn: #uwunit}
193	<Unknown Attribute>
194	<Unknown Attribute>
195	<Unknown Attribute>
196	<Unknown Attribute>
197	<Unknown Attribute>
198	<Unknown Attribute>
199	<Unknown Attribute>
200	<Unknown Attribute>
205	<Unknown Attribute>
207	<Unknown Attribute>
210	<Unknown Attribute>
211	<Unknown Attribute>
213	Underwater Fort Troop {Ntn: #uwunit}
217	<Unknown Attribute>
220	<Unknown Attribute>
221	<Unknown Attribute>
222	<Unknown Attribute>
223	<Unknown Attribute>
261	<Unknown Attribute>
262	<Unknown Attribute>
263	<Unknown Attribute>
264	<Unknown Attribute>
265	<Unknown Attribute>
266	Material Composition: Ferrous
267	Material Composition: Ferrous
268	Material Composition: Flammable
269	Material Composition: Flammable
270	<Unknown Attribute>
271	<Unknown Attribute>
272	<Unknown Attribute>
273	<Unknown Attribute>
274	<Unknown Attribute>
275	<Unknown Attribute>
278	Restrict to Nation {Spl: #restricted}
279	<Unknown Attribute>
280	<Unknown Attribute>
281	<Unknown Attribute>
287	<Unknown Attribute>
288	<Unknown Attribute>
289	Home Realm {Ntn: #homerealm}
290	<Unknown Attribute>
293	<Unknown Attribute>
294	Terrain-Specific Recruit: Forest {Ntn: #forestrec}
295	Terrain-Specific Commander: Forest {Ntn: #forestcom}
296	Terrain-Specific Recruit: Swamp {Ntn: #swamprec}
297	Terrain-Specific Commander: Swamp {Ntn: #swampcom}
298	Terrain-Specific Recruit: Mountain {Ntn: #mountainrec}
299	Terrain-Specific Commander: Mountain {Ntn: #mountaincom}
300	Terrain-Specific Recruit: Waste {Ntn: #wasterec}
301	Terrain-Specific Commander: Waste {Ntn: #wastecom}
302	Terrain-Specific Recruit: Cave {Ntn: #caverec}
303	Terrain-Specific Commander: Cave {Ntn: #cavecom}
304	<Unknown Attribute>
305	<Unknown Attribute>
306	<Unknown Attribute>
307	<Unknown Attribute>
308	<Unknown Attribute>
309	<Unknown Attribute>
