monster_number	nation_number	end
1018	101	
739	101	
740	101	
1023	101	
1012	101	
1448	102	
1445	102	
1446	102	
1444	102	
1451	102	
1442	102	
1443	102	
2456	102	
2521	102	
426	103	
2197	103	
2107	103	
3419	103	
2116	103	
1029	103	
2428	103	
1033	103	
2198	103	
744	103	
2200	103	
1031	103	
3859	103	
3862	103	
1964	104	
1965	104	
992	104	
1091	104	
991	104	
1969	104	
1092	104	
2595	105	
2597	105	
2588	105	
2596	105	
2599	105	
2600	105	
2601	105	
2602	105	
2603	105	
2604	105	
2605	105	
2606	105	
2595	106	
418	106	
2313	106	
951	106	
1281	106	
1282	106	
1995	107	
2486	107	
1997	107	
2069	107	
1984	107	
2002	107	
2012	107	
1988	107	
1986	107	
1119	108	
1127	108	
1128	108	
1135	108	
1146	108	
1145	108	
1143	108	
1771	109	
3979	109	
930	109	
1895	109	
808	109	
1709	109	
1710	109	
1711	109	
1257	110	
1249	110	
1250	110	
1251	110	
1253	110	
1258	110	
2098	110	
1254	110	
1255	110	
1259	110	
729	111	
730	111	
731	111	
1361	111	
2782	112	
2675	112	
2676	112	
2750	112	
2751	112	
2753	112	
2751	112	
2748	112	
163	113	
162	113	
9	113	
510	113	
177	113	
2314	113	
1036	113	
426	115	
2150	115	
2139	115	
2140	115	
846	115	
950	115	
3099	116	
1918	116	
1917	116	
1916	116	
1960	116	
1920	116	
1919	116	
1934	116	
1933	116	
1935	116	
1936	116	
1932	116	
426	117	
839	117	
2149	117	
280	117	
786	117	
437	117	
274	117	
275	117	
3432	117	
3435	118	
3410	118	
3411	118	
3408	118	
3810	119	
3811	119	
3812	119	
3817	119	
3818	119	
3813	119	
3814	119	
3815	119	
3802	120	
3794	120	
3796	120	
3797	120	
3798	120	
3799	120	
3800	120	
3848	121	
3849	121	
3973	121	
3919	121	
3920	121	
3921	121	
3922	121	
4040	123	
4041	123	
4042	123	
4044	123	
4045	123	
4049	123	
4052	123	
3025	125	
3029	125	
3039	125	
3041	125	
1631	126	
1632	126	
1633	126	
1623	126	
432	127	
444	127	
1527	127	
1518	127	
445	127	
443	127	
3858	127	
