monster_number	nation_number	end
2460	40	
2463	40	
2791	40	
2850	40	
2851	40	
179	41	
180	41	
248	41	
269	41	
294	41	
472	41	
657	41	
872	41	
961	41	
973	41	
1231	41	
1232	41	
1233	41	
2460	41	
2463	41	
2850	41	
2791	41	
2851	41	
3056	41	
159	42	
472	42	
657	42	
872	42	
2460	42	
2463	42	
2791	42	
2850	42	
2851	42	
2881	42	
3368	42	
109	43	
179	43	
180	43	
248	43	
269	43	
657	43	
872	43	
961	43	
973	43	
1231	43	
2791	43	
2853	43	
3640	43	
179	44	
180	44	
248	44	
269	44	
546	44	
657	44	
872	44	
961	44	
973	44	
1402	44	
2791	44	
3098	44	
250	50	
1231	50	
1232	50	
1233	50	
2138	50	
2786	50	
2787	50	
2788	50	
2881	50	
2958	50	
3053	50	
158	51	
180	51	
606	51	
1231	51	
2138	51	
2785	51	
2786	51	
2788	51	
2790	51	
2791	51	
2881	51	
2958	51	
250	52	
606	52	
657	52	
1026	52	
1231	52	
1370	52	
2138	52	
2234	52	
2449	52	
2450	52	
2786	52	
2788	52	
2958	52	
2961	52	
2977	52	
4024	52	
4025	52	
250	53	
606	53	
657	53	
1026	53	
1231	53	
1370	53	
2138	53	
2449	53	
2786	53	
2788	53	
4024	53	
4025	53	
4032	53	
250	54	
2138	54	
250	55	
874	55	
2138	55	
2786	55	
2787	55	
2788	55	
215	56	
250	56	
874	56	
2138	56	
2786	56	
2787	56	
2788	56	
2958	56	
250	57	
401	57	
657	57	
1340	57	
1370	57	
1905	57	
2234	57	
2786	57	
2787	57	
250	58	
657	58	
1340	58	
1370	58	
1905	58	
2234	58	
2786	58	
250	59	
269	59	
606	59	
657	59	
1230	59	
1373	59	
1581	59	
1590	59	
2431	59	
2438	59	
2445	59	
2502	59	
2503	59	
2955	59	
3121	59	
3639	59	
3876	59	
550	60	
1230	60	
1340	60	
1370	60	
2786	60	
2788	60	
215	61	
250	61	
550	61	
607	61	
608	61	
2786	61	
2787	61	
2788	61	
120	62	
215	62	
250	62	
550	62	
607	62	
608	62	
812	62	
2786	62	
2787	62	
2788	62	
3639	62	
120	63	
269	63	
486	63	
655	63	
957	63	
1025	63	
1097	63	
1384	63	
2137	63	
2138	63	
2608	63	
2610	63	
2788	63	
3328	63	
3329	63	
3330	63	
3331	63	
3346	63	
3369	63	
3370	63	
3386	63	
3387	63	
3388	63	
3876	63	
159	64	
606	64	
978	64	
979	64	
1025	64	
2082	64	
2958	64	
3346	64	
159	65	
606	65	
978	65	
979	65	
1025	65	
2082	65	
3346	65	
3384	65	
3473	65	
3876	65	
159	66	
979	66	
2958	66	
2960	66	
3190	66	
3191	66	
157	67	
180	67	
215	67	
269	67	
472	67	
607	67	
608	67	
657	67	
978	67	
979	67	
1025	67	
1339	67	
2082	67	
2457	67	
2463	67	
2787	67	
2788	67	
2792	67	
2793	67	
2799	67	
2850	67	
2958	67	
2959	67	
3088	67	
3395	67	
3416	67	
269	68	
657	68	
979	68	
1339	68	
2457	68	
2787	68	
2788	68	
2958	68	
2959	68	
3088	68	
250	69	
499	69	
608	69	
1341	69	
1344	69	
3060	69	
3662	69	
3926	69	
250	70	
608	70	
657	70	
1428	70	
2447	70	
2448	70	
2449	70	
3651	70	
3876	70	
250	71	
509	71	
2578	71	
2552	71	
2553	71	
2554	71	
2555	71	
2608	71	
2610	71	
2611	71	
2627	71	
3876	71	
250	72	
269	72	
606	72	
653	72	
657	72	
2685	72	
2686	72	
2693	72	
2695	72	
2696	72	
2698	72	
2699	72	
2737	72	
3394	72	
3876	72	
269	73	
1896	73	
3876	73	
109	74	
269	74	
606	74	
653	74	
657	74	
2853	74	
3192	74	
3639	74	
3876	74	
157	75	
269	75	
320	75	
1349	75	
2138	75	
2205	75	
2786	75	
269	76	
606	76	
655	76	
657	76	
957	76	
978	76	
979	76	
1025	76	
1097	76	
1346	76	
2138	76	
2207	76	
2786	76	
2787	76	
2788	76	
3328	76	
3329	76	
3330	76	
3331	76	
3369	76	
3370	76	
3386	76	
3387	76	
3388	76	
3654	76	
3876	76	
180	77	
606	77	
1231	77	
2138	77	
2785	77	
2786	77	
2788	77	
2790	77	
2791	77	
2881	77	
606	78	
657	78	
3876	78	
606	79	
657	79	
2450	79	
500	80	
605	80	
606	80	
643	80	
644	80	
657	80	
3876	80	
606	81	
657	81	
2450	81	
3876	81	
179	85	
180	85	
248	85	
269	85	
294	85	
472	85	
657	85	
872	85	
961	85	
973	85	
1232	85	
1233	85	
1899	85	
2791	85	
2848	85	
2849	85	
2856	85	
2922	85	
2930	85	
159	86	
179	86	
180	86	
248	86	
269	86	
294	86	
472	86	
657	86	
872	86	
961	86	
973	86	
1232	86	
1233	86	
2460	86	
2463	86	
2791	86	
2850	86	
2851	86	
2881	86	
179	87	
180	87	
248	87	
269	87	
294	87	
472	87	
657	87	
872	87	
961	87	
973	87	
1231	87	
1232	87	
1233	87	
2460	87	
2463	87	
2791	87	
2850	87	
2851	87	
3056	87	
873	88	
179	88	
180	88	
248	88	
269	88	
472	88	
657	88	
872	88	
873	88	
961	88	
973	88	
1231	88	
1233	88	
2463	88	
2791	88	
2850	88	
2853	88	
3058	88	
179	89	
180	89	
248	89	
269	89	
546	89	
652	89	
657	89	
872	89	
961	89	
973	89	
1231	89	
1232	89	
2791	89	
2850	89	
2980	89	
3054	89	
3396	89	
1231	95	
1232	95	
1233	95	
2138	95	
2786	95	
2788	95	
2958	95	
3053	95	
158	96	
180	96	
606	96	
1231	96	
2138	96	
2785	96	
2786	96	
2788	96	
2790	96	
2791	96	
2881	96	
2958	96	
250	97	
606	97	
657	97	
1026	97	
1231	97	
1370	97	
2138	97	
2234	97	
2449	97	
2450	97	
2786	97	
2788	97	
2958	97	
2977	97	
4024	97	
4025	97	
215	98	
250	98	
874	98	
2138	98	
2786	98	
2787	98	
2788	98	
250	99	
395	99	
2138	99	
250	100	
401	100	
657	100	
1340	100	
1370	100	
1905	100	
2234	100	
2786	100	
2787	100	
3059	100	
550	101	
862	101	
1230	101	
1340	101	
1370	101	
2786	101	
2787	101	
2788	101	
250	102	
269	102	
550	102	
606	102	
657	102	
1230	102	
1373	102	
1581	102	
1590	102	
2431	102	
2438	102	
2445	102	
2503	102	
2955	102	
3121	102	
3639	102	
3876	102	
120	103	
215	103	
250	103	
550	103	
607	103	
608	103	
2786	103	
2787	103	
2788	103	
120	104	
269	104	
486	104	
655	104	
957	104	
1025	104	
1097	104	
1384	104	
2137	104	
2138	104	
2608	104	
2610	104	
2788	104	
3328	104	
3329	104	
3330	104	
3331	104	
3346	104	
3369	104	
3370	104	
3386	104	
3387	104	
3388	104	
3876	104	
250	105	
486	105	
509	105	
2552	105	
2553	105	
2554	105	
2555	105	
2608	105	
2610	105	
2611	105	
2627	105	
3876	105	
250	106	
509	106	
2552	106	
2553	106	
2554	106	
2555	106	
2608	106	
2610	106	
2611	106	
2627	106	
3876	106	
159	107	
606	107	
978	107	
979	107	
1025	107	
2082	107	
2958	107	
3346	107	
269	108	
653	108	
657	108	
979	108	
1339	108	
2457	108	
2787	108	
2788	108	
2958	108	
3088	108	
3639	108	
250	109	
499	109	
608	109	
1341	109	
1344	109	
3662	109	
3926	109	
250	110	
608	110	
657	110	
2447	110	
2448	110	
2979	110	
3651	110	
3876	110	
109	111	
269	111	
606	111	
653	111	
657	111	
857	111	
2853	111	
3876	111	
109	112	
269	112	
606	112	
653	112	
657	112	
2853	112	
3192	112	
3639	112	
3876	112	
157	113	
269	113	
320	113	
1349	113	
2138	113	
2205	113	
2786	113	
2788	113	
159	114	
606	115	
657	115	
3876	115	
215	116	
550	116	
606	116	
862	116	
1340	116	
1370	116	
2786	116	
2787	116	
500	117	
605	117	
606	117	
643	117	
644	117	
657	117	
3876	117	
500	118	
605	118	
606	118	
643	118	
644	118	
657	118	
3876	118	
157	119	
180	119	
215	119	
269	119	
472	119	
607	119	
608	119	
657	119	
978	119	
979	119	
1025	119	
1339	119	
2457	119	
2463	119	
2787	119	
2788	119	
2792	119	
2793	119	
2799	119	
2850	119	
2958	119	
2959	119	
3088	119	
3395	119	
3416	119	
4002	119	
157	120	
180	120	
215	120	
269	120	
472	120	
607	120	
608	120	
657	120	
978	120	
979	120	
1025	120	
1339	120	
2457	120	
2463	120	
2787	120	
2788	120	
2792	120	
2793	120	
2799	120	
2850	120	
2958	120	
2959	120	
3088	120	
3395	120	
3416	120	
4001	120	
4003	121	
120	123	
215	123	
250	123	
550	123	
607	123	
608	123	
812	123	
2786	123	
2787	123	
2788	123	
3639	123	
250	125	
2881	125	
3053	125	
109	126	
250	126	
269	126	
383	126	
657	126	
873	126	
961	126	
1229	126	
1231	126	
1232	126	
1233	126	
1561	126	
2444	126	
2448	126	
2449	126	
2850	126	
2852	126	
2853	126	
179	127	
180	127	
248	127	
269	127	
546	127	
652	127	
657	127	
872	127	
961	127	
973	127	
1231	127	
2791	127	
2850	127	
2980	127	
3054	127	
3396	127	
